t_ms,t_rel_ms_global,t_rel_ms_truth,host_time_iso,true_distance_cm,measured_dist_cm,dist_kalman_cm
702163,99300,19400.0,2025-09-21T11:50:05.809,30.0,29.875,29.87294252569535
702263,99400,19500.0,2025-09-21T11:50:05.909,30.0,29.875,29.873032504269577
702363,99500,19600.0,2025-09-21T11:50:06.009,30.0,29.875,29.873118547852343
702463,99600,19700.0,2025-09-21T11:50:06.109,30.0,29.875,29.873200828530813
702563,99700,19800.0,2025-09-21T11:50:06.209,30.0,29.875,29.873279510866343
702663,99800,19900.0,2025-09-21T11:50:06.309,30.0,29.875,29.87335475222361
702763,99900,20000.0,2025-09-21T11:50:06.410,30.0,29.875,29.873426703085318
702863,100000,20100.0,2025-09-21T11:50:06.509,30.0,29.875,29.8734955073532
702963,100100,20200.0,2025-09-21T11:50:06.609,30.0,29.875,29.87356130263579
703063,100200,20300.0,2025-09-21T11:50:06.708,30.0,29.875,29.87362422052365
703163,100300,20400.0,2025-09-21T11:50:06.809,30.0,29.875,29.873684386852556
703263,100400,20500.0,2025-09-21T11:50:06.909,30.0,29.875,29.87374192195517
703363,100500,20600.0,2025-09-21T11:50:07.009,30.0,29.875,29.87379694090169
703463,100600,20700.0,2025-09-21T11:50:07.109,30.0,29.875,29.873849553730018
703563,100700,20800.0,2025-09-21T11:50:07.209,30.0,29.875,29.873899865665805
703663,100800,20900.0,2025-09-21T11:50:07.310,30.0,29.875,29.87394797733292
703763,100900,21000.0,2025-09-21T11:50:07.409,30.0,29.875,29.873993984954705
703863,101000,21100.0,2025-09-21T11:50:07.509,30.0,29.875,29.874037980546397
703963,101100,21200.0,2025-09-21T11:50:07.609,30.0,29.875,29.87408005209918
704063,101200,21300.0,2025-09-21T11:50:07.709,30.0,29.875,29.874120283756167
704163,101300,21400.0,2025-09-21T11:50:07.809,30.0,29.875,29.874158755980663
704263,101400,21500.0,2025-09-21T11:50:07.909,30.0,29.875,29.87419554571712
704363,101500,21600.0,2025-09-21T11:50:08.009,30.0,29.824,29.872000367081885
704463,101600,21700.0,2025-09-21T11:50:08.109,30.0,29.875,29.87213154864394
704563,101700,21800.0,2025-09-21T11:50:08.209,30.0,29.875,29.87225699330328
704663,101800,21900.0,2025-09-21T11:50:08.309,30.0,29.875,29.87237695194923
704763,101900,22000.0,2025-09-21T11:50:08.409,30.0,29.875,29.87249166449908
704863,102000,22100.0,2025-09-21T11:50:08.509,30.0,29.875,29.872601360377928
704963,102100,22200.0,2025-09-21T11:50:08.609,30.0,29.875,29.87270625897753
705063,102200,22300.0,2025-09-21T11:50:08.708,30.0,29.875,29.872806570095086
712563,109700,0.0,2025-09-21T11:50:16.210,40.0,39.719,30.303405603274875
712663,109800,100.0,2025-09-21T11:50:16.310,40.0,39.719,30.715173447661215
712763,109900,200.0,2025-09-21T11:50:16.409,40.0,39.719,31.108933638942876
712863,110000,300.0,2025-09-21T11:50:16.509,40.0,39.771,31.48774778950404
712963,110100,400.0,2025-09-21T11:50:16.609,40.0,39.771,31.849995435644217
713063,110200,500.0,2025-09-21T11:50:16.709,40.0,39.788,32.19714452581006
713163,110300,600.0,2025-09-21T11:50:16.810,40.0,39.771,32.52836845187314
713263,110400,700.0,2025-09-21T11:50:16.909,40.0,39.771,32.84510711483997
713363,110500,800.0,2025-09-21T11:50:17.010,40.0,40.148,33.16448115904822
713463,110600,900.0,2025-09-21T11:50:17.109,40.0,40.148,33.469888165574574
713563,110700,1000.0,2025-09-21T11:50:17.210,40.0,39.788,33.74619523457471
713663,110800,1100.0,2025-09-21T11:50:17.310,40.0,39.788,34.010418694043985
713763,110900,1200.0,2025-09-21T11:50:17.409,40.0,39.788,34.26308699090135
713863,111000,1300.0,2025-09-21T11:50:17.510,40.0,39.771,34.50396200858614
713963,111100,1400.0,2025-09-21T11:50:17.610,40.0,39.771,34.73430295028811
714063,111200,1500.0,2025-09-21T11:50:17.709,40.0,40.148,34.971057664902396
714163,111300,1600.0,2025-09-21T11:50:17.810,40.0,40.148,35.19745849484649
714263,111400,1700.0,2025-09-21T11:50:17.909,40.0,40.148,35.41395824178027
714363,111500,1800.0,2025-09-21T11:50:18.010,40.0,39.719,35.60222864618425
714463,111600,1900.0,2025-09-21T11:50:18.109,40.0,39.719,35.7822655078806
714563,111700,2000.0,2025-09-21T11:50:18.209,40.0,39.788,35.95744644574871
714663,111800,2100.0,2025-09-21T11:50:18.309,40.0,39.771,36.12422282335394
714763,111900,2200.0,2025-09-21T11:50:18.410,40.0,39.771,36.283705646605874
714863,112000,2300.0,2025-09-21T11:50:18.510,40.0,40.148,36.452701048162766
714963,112100,2400.0,2025-09-21T11:50:18.610,40.0,40.148,36.614305851815985
715063,112200,2500.0,2025-09-21T11:50:18.709,40.0,40.148,36.768843267172834
715163,112300,2600.0,2025-09-21T11:50:18.809,40.0,39.771,36.90013520205228
715263,112400,2700.0,2025-09-21T11:50:18.909,40.0,40.148,37.04217257434758
715363,112500,2800.0,2025-09-21T11:50:19.009,40.0,39.788,37.16225457793421
715463,112600,2900.0,2025-09-21T11:50:19.110,40.0,39.771,37.276341637522336
715563,112700,3000.0,2025-09-21T11:50:19.209,40.0,39.788,37.38618283353988
715663,112800,3100.0,2025-09-21T11:50:19.310,40.0,39.788,37.491220395224495
715763,112900,3200.0,2025-09-21T11:50:19.409,40.0,39.788,37.59166439769957
715863,113000,3300.0,2025-09-21T11:50:19.510,40.0,39.788,37.68771572897003
715963,113100,3400.0,2025-09-21T11:50:19.609,40.0,39.788,37.779566491698446
716063,113200,3500.0,2025-09-21T11:50:19.710,40.0,39.788,37.86740038741025
716163,113300,3600.0,2025-09-21T11:50:19.810,40.0,39.788,37.951393083896875
716263,113400,3700.0,2025-09-21T11:50:19.909,40.0,39.788,38.0317125665513
716363,113500,3800.0,2025-09-21T11:50:20.009,40.0,39.788,38.10851947433882
716463,113600,3900.0,2025-09-21T11:50:20.110,40.0,39.788,38.18196742107502
716563,113700,4000.0,2025-09-21T11:50:20.210,40.0,39.788,38.25220330265337
716663,113800,4100.0,2025-09-21T11:50:20.309,40.0,39.788,38.319367590837025
716763,113900,4200.0,2025-09-21T11:50:20.409,40.0,39.788,38.38359461420236
716863,114000,4300.0,2025-09-21T11:50:20.510,40.0,39.788,38.445012826796095
716963,114100,4400.0,2025-09-21T11:50:20.609,40.0,39.788,38.503745065043425
717063,114200,4500.0,2025-09-21T11:50:20.709,40.0,39.771,38.55916534026647
717163,114300,4600.0,2025-09-21T11:50:20.810,40.0,39.788,38.61290539932442
717263,114400,4700.0,2025-09-21T11:50:20.910,40.0,39.788,38.66429526918102
717363,114500,4800.0,2025-09-21T11:50:21.010,40.0,39.771,38.7126942764216
717463,114600,4900.0,2025-09-21T11:50:21.109,40.0,39.788,38.759720125369405
717563,114700,5000.0,2025-09-21T11:50:21.210,40.0,39.771,38.80394596141357
717663,114800,5100.0,2025-09-21T11:50:21.309,40.0,39.771,38.84623768938056
717763,114900,5200.0,2025-09-21T11:50:21.410,40.0,39.788,38.88742334588069
717863,115000,5300.0,2025-09-21T11:50:21.509,40.0,39.771,38.9260643959182
717963,115100,5400.0,2025-09-21T11:50:21.609,40.0,39.788,38.96375902790193
718063,115200,5500.0,2025-09-21T11:50:21.710,40.0,39.788,38.99980517794146
718163,115300,5600.0,2025-09-21T11:50:21.809,40.0,39.788,39.03427493833688
718263,115400,5700.0,2025-09-21T11:50:21.909,40.0,39.788,39.06723724860897
718363,115500,5800.0,2025-09-21T11:50:22.009,40.0,39.788,39.098758033378274
718463,115600,5900.0,2025-09-21T11:50:22.109,40.0,39.788,39.128900334214336
718563,115700,6000.0,2025-09-21T11:50:22.210,40.0,39.788,39.157724435718826
718663,115800,6100.0,2025-09-21T11:50:22.309,40.0,39.788,39.18528798609476
718763,115900,6200.0,2025-09-21T11:50:22.410,40.0,39.788,39.21164611244287
718863,116000,6300.0,2025-09-21T11:50:22.509,40.0,39.771,39.2361080778615
718963,116100,6400.0,2025-09-21T11:50:22.610,40.0,39.788,39.26024371259023
719063,116200,6500.0,2025-09-21T11:50:22.709,40.0,40.148,39.299067548601506
719163,116300,6600.0,2025-09-21T11:50:22.810,40.0,40.148,39.33619351970999
719263,116400,6700.0,2025-09-21T11:50:22.909,40.0,39.719,39.35293461884452
719363,116500,6800.0,2025-09-21T11:50:23.009,40.0,39.737,39.36973077290961
719463,116600,6900.0,2025-09-21T11:50:23.109,40.0,39.719,39.38500520282766
719563,116700,7000.0,2025-09-21T11:50:23.209,40.0,39.719,39.39961164315135
719663,116800,7100.0,2025-09-21T11:50:23.310,40.0,39.719,39.413579306761356
719763,116900,7200.0,2025-09-21T11:50:23.409,40.0,39.737,39.42772331467775
719863,117000,7300.0,2025-09-21T11:50:23.509,40.0,39.719,39.44046158353063
719963,117100,7400.0,2025-09-21T11:50:23.609,40.0,39.788,39.45566032070656
720063,117200,7500.0,2025-09-21T11:50:23.709,40.0,39.771,39.469450925369536
720163,117300,7600.0,2025-09-21T11:50:23.809,40.0,39.788,39.48338188503762
720263,117400,7700.0,2025-09-21T11:50:23.909,40.0,39.771,39.49596015532141
720363,117500,7800.0,2025-09-21T11:50:24.009,40.0,39.788,39.50873179907022
720463,117600,7900.0,2025-09-21T11:50:24.109,40.0,39.788,39.520944906417164
720563,117700,8000.0,2025-09-21T11:50:24.209,40.0,39.788,39.53262390357694
720663,117800,8100.0,2025-09-21T11:50:24.309,40.0,39.788,39.54379214854387
720763,117900,8200.0,2025-09-21T11:50:24.410,40.0,39.788,39.55447197780789
720863,118000,8300.0,2025-09-21T11:50:24.510,40.0,39.788,39.56468475102753
720963,118100,8400.0,2025-09-21T11:50:24.609,40.0,40.148,39.59019460760659
721063,118200,8500.0,2025-09-21T11:50:24.710,40.0,39.771,39.59810168638912
721163,118300,8600.0,2025-09-21T11:50:24.810,40.0,39.788,39.60640642169881
721263,118400,8700.0,2025-09-21T11:50:24.909,40.0,39.771,39.613604516697514
721363,118500,8800.0,2025-09-21T11:50:25.009,40.0,39.788,39.62123127388399
721463,118600,8900.0,2025-09-21T11:50:25.109,40.0,39.788,39.62852449361824
721563,118700,9000.0,2025-09-21T11:50:25.210,40.0,39.788,39.635498762339715
721663,118800,9100.0,2025-09-21T11:50:25.309,40.0,40.148,39.65791174244325
721763,118900,9200.0,2025-09-21T11:50:25.409,40.0,39.719,39.6605832870183
721863,119000,9300.0,2025-09-21T11:50:25.509,40.0,39.719,39.663137998167386
721963,119100,9400.0,2025-09-21T11:50:25.610,40.0,39.737,39.66636817100568
722063,119200,9500.0,2025-09-21T11:50:25.710,40.0,39.719,39.668669894493114
722163,119300,9600.0,2025-09-21T11:50:25.809,40.0,39.719,39.67087095776954
722263,119400,9700.0,2025-09-21T11:50:25.909,40.0,39.719,39.6729757629615
722363,119500,9800.0,2025-09-21T11:50:26.009,40.0,39.788,39.67800606483538
722463,119600,9900.0,2025-09-21T11:50:26.109,40.0,39.771,39.68207292568455
722563,119700,10000.0,2025-09-21T11:50:26.209,40.0,39.771,39.68596193238509
722663,119800,10100.0,2025-09-21T11:50:26.310,40.0,40.148,39.70616802996215
722763,119900,10200.0,2025-09-21T11:50:26.409,40.0,39.771,39.70900329658739
722863,120000,10300.0,2025-09-21T11:50:26.509,40.0,39.788,39.71245802296018
722963,120100,10400.0,2025-09-21T11:50:26.609,40.0,39.771,39.71501821222451
723063,120200,10500.0,2025-09-21T11:50:26.709,40.0,39.788,39.718209891067666
723163,120300,10600.0,2025-09-21T11:50:26.810,40.0,39.771,39.720518536538584
723263,120400,10700.0,2025-09-21T11:50:26.910,40.0,39.788,39.72346967223695
723363,120500,10800.0,2025-09-21T11:50:27.009,40.0,39.771,39.72554829412542
723463,120600,10900.0,2025-09-21T11:50:27.109,40.0,39.788,39.728279465756515
723563,120700,11000.0,2025-09-21T11:50:27.210,40.0,39.788,39.73089119631912
723663,120800,11100.0,2025-09-21T11:50:27.309,40.0,39.771,39.73264525611999
723763,120900,11200.0,2025-09-21T11:50:27.409,40.0,40.148,39.75080977344484
723863,121000,11300.0,2025-09-21T11:50:27.508,40.0,40.148,39.76817991031659
723963,121100,11400.0,2025-09-21T11:50:27.609,40.0,40.148,39.78479040700897
724063,121200,11500.0,2025-09-21T11:50:27.709,40.0,40.148,39.80067448451536
724163,121300,11600.0,2025-09-21T11:50:27.809,40.0,39.719,39.797102651977426
724263,121400,11700.0,2025-09-21T11:50:27.909,40.0,39.719,39.79368702474344
724363,121500,11800.0,2025-09-21T11:50:28.009,40.0,39.719,39.79042077155894
724463,121600,11900.0,2025-09-21T11:50:28.109,40.0,39.719,39.78729735991757
724563,121700,12000.0,2025-09-21T11:50:28.209,40.0,39.719,39.784310542996025
724663,121800,12100.0,2025-09-21T11:50:28.309,40.0,39.719,39.78145434716047
724763,121900,12200.0,2025-09-21T11:50:28.409,40.0,39.719,39.77872306001924
724863,122000,12300.0,2025-09-21T11:50:28.509,40.0,39.719,39.77611121899805
724963,122100,12400.0,2025-09-21T11:50:28.610,40.0,39.719,39.77361360041485
725063,122200,12500.0,2025-09-21T11:50:28.709,40.0,39.719,39.77122520903248
725163,122300,12600.0,2025-09-21T11:50:28.809,40.0,40.148,39.78770252708154
725263,122400,12700.0,2025-09-21T11:50:28.909,40.0,39.719,39.784697991171406
725363,122500,12800.0,2025-09-21T11:50:29.009,40.0,39.719,39.78182485124361
725463,122600,12900.0,2025-09-21T11:50:29.109,40.0,39.719,39.7790773610183
725563,122700,13000.0,2025-09-21T11:50:29.209,40.0,39.719,39.77645002551503
725663,122800,13100.0,2025-09-21T11:50:29.309,40.0,40.131,39.791955395921775
725763,122900,13200.0,2025-09-21T11:50:29.409,40.0,40.148,39.80752613027474
725863,123000,13300.0,2025-09-21T11:50:29.509,40.0,39.719,39.80365465787489
725963,123100,13400.0,2025-09-21T11:50:29.609,40.0,39.771,39.80222658679241
726063,123200,13500.0,2025-09-21T11:50:29.709,40.0,39.771,39.80086096888351
726163,123300,13600.0,2025-09-21T11:50:29.808,40.0,39.771,39.79955507291238
736563,133700,0.0,2025-09-21T11:50:40.209,50.0,49.598,40.22806594285475
736663,133800,100.0,2025-09-21T11:50:40.310,50.0,49.649,40.64006730414595
736763,133900,200.0,2025-09-21T11:50:40.410,50.0,49.649,41.03405080004544
736863,134000,300.0,2025-09-21T11:50:40.510,50.0,49.615,41.40931749123627
736963,134100,400.0,2025-09-21T11:50:40.609,50.0,49.649,41.76965972371833
737063,134200,500.0,2025-09-21T11:50:40.709,50.0,49.649,42.114243275647816
737163,134300,600.0,2025-09-21T11:50:40.809,50.0,49.666,42.44450076728298
737263,134400,700.0,2025-09-21T11:50:40.909,50.0,49.666,42.760315260452714
737363,134500,800.0,2025-09-21T11:50:41.009,50.0,49.666,43.062318384143346
737463,134600,900.0,2025-09-21T11:50:41.109,50.0,49.666,43.35111414460227
737563,134700,1000.0,2025-09-21T11:50:41.209,50.0,49.666,43.627280133350396
737663,134800,1100.0,2025-09-21T11:50:41.309,50.0,50.027,43.90715612876109
737763,134900,1200.0,2025-09-21T11:50:41.409,50.0,50.044,44.17553588958367
737863,135000,1300.0,2025-09-21T11:50:41.509,50.0,50.044,44.43217872218543
737963,135100,1400.0,2025-09-21T11:50:41.609,50.0,50.044,44.67759791223155
738063,135200,1500.0,2025-09-21T11:50:41.709,50.0,49.632,44.89426649224315
738163,135300,1600.0,2025-09-21T11:50:41.809,50.0,49.632,45.101459605239235
738263,135400,1700.0,2025-09-21T11:50:41.909,50.0,49.666,45.30107854375455
738363,135500,1800.0,2025-09-21T11:50:42.009,50.0,49.666,45.49196763935737
738463,135600,1900.0,2025-09-21T11:50:42.109,50.0,49.666,45.67450867023891
738563,135700,2000.0,2025-09-21T11:50:42.209,50.0,49.684,45.84985390415379
738663,135800,2100.0,2025-09-21T11:50:42.309,50.0,49.684,46.01753084587698
738763,135900,2200.0,2025-09-21T11:50:42.409,50.0,49.684,46.17787484929193
738863,136000,2300.0,2025-09-21T11:50:42.509,50.0,49.684,46.33120660240546
738963,136100,2400.0,2025-09-21T11:50:42.609,50.0,49.684,46.4778327687238
739063,136200,2500.0,2025-09-21T11:50:42.710,50.0,49.666,46.61725941488672
739163,136300,2600.0,2025-09-21T11:50:42.809,50.0,49.666,46.75058857987941
739263,136400,2700.0,2025-09-21T11:50:42.909,50.0,50.044,46.8946178215821
739363,136500,2800.0,2025-09-21T11:50:43.009,50.0,49.632,47.01433049306897
739463,136600,2900.0,2025-09-21T11:50:43.109,50.0,49.632,47.12880782554197
739563,136700,3000.0,2025-09-21T11:50:43.209,50.0,49.615,47.23753532051168
739663,136800,3100.0,2025-09-21T11:50:43.309,50.0,49.615,47.341507886122415
739763,136900,3200.0,2025-09-21T11:50:43.409,50.0,49.615,47.440933467505396
739863,137000,3300.0,2025-09-21T11:50:43.510,50.0,49.632,47.53675436897776
739963,137100,3400.0,2025-09-21T11:50:43.610,50.0,49.615,47.627641326033704
740063,137200,3500.0,2025-09-21T11:50:43.709,50.0,49.632,47.715297018896095
740163,137300,3600.0,2025-09-21T11:50:43.809,50.0,49.632,47.799119305796275
740263,137400,3700.0,2025-09-21T11:50:43.910,50.0,49.632,47.87927583130805
740363,137500,3800.0,2025-09-21T11:50:44.009,50.0,49.684,47.95820100048406
740463,137600,3900.0,2025-09-21T11:50:44.109,50.0,49.632,48.03140047965942
740563,137700,4000.0,2025-09-21T11:50:44.210,50.0,49.632,48.101398759794094
740663,137800,4100.0,2025-09-21T11:50:44.309,50.0,49.632,48.16833583744836
740763,137900,4200.0,2025-09-21T11:50:44.410,50.0,49.615,48.23160213362315
740863,138000,4300.0,2025-09-21T11:50:44.509,50.0,49.632,48.292845087219554
740963,138100,4400.0,2025-09-21T11:50:44.609,50.0,49.632,48.3514097309904
741063,138200,4500.0,2025-09-21T11:50:44.709,50.0,49.615,48.406669741068846
741163,138300,4600.0,2025-09-21T11:50:44.809,50.0,49.632,48.460256543783814
741263,138400,4700.0,2025-09-21T11:50:44.909,50.0,49.615,48.51075640643197
741363,138500,4800.0,2025-09-21T11:50:45.009,50.0,49.615,48.55904778189299
741463,138600,4900.0,2025-09-21T11:50:45.109,50.0,49.632,48.60597070607218
741563,138700,5000.0,2025-09-21T11:50:45.208,50.0,49.615,48.65009811850913
741663,138800,5100.0,2025-09-21T11:50:45.308,50.0,49.632,48.69303918033747
741763,138900,5200.0,2025-09-21T11:50:45.409,50.0,49.615,48.73335886737212
741863,139000,5300.0,2025-09-21T11:50:45.508,50.0,49.632,48.772658725295884
741963,139100,5400.0,2025-09-21T11:50:45.608,50.0,49.632,48.81023990067024
742063,139200,5500.0,2025-09-21T11:50:45.708,50.0,49.632,48.846177555845934
742163,139300,5600.0,2025-09-21T11:50:45.809,50.0,49.632,48.88054356613332
742263,139400,5700.0,2025-09-21T11:50:45.909,50.0,49.632,48.913406663552976
742363,139500,5800.0,2025-09-21T11:50:46.010,50.0,49.632,48.94483257429974
742463,139600,5900.0,2025-09-21T11:50:46.110,50.0,49.666,48.97637105650385
742563,139700,6000.0,2025-09-21T11:50:46.209,50.0,50.044,49.02306118037121
742663,139800,6100.0,2025-09-21T11:50:46.310,50.0,50.044,49.06770942659931
742763,139900,6200.0,2025-09-21T11:50:46.409,50.0,49.666,49.093874192130365
742863,140000,6300.0,2025-09-21T11:50:46.509,50.0,50.044,49.13542560559592
742963,140100,6400.0,2025-09-21T11:50:46.609,50.0,50.044,49.175159870272665
743063,140200,6500.0,2025-09-21T11:50:46.709,50.0,50.044,49.21315645468996
743163,140300,6600.0,2025-09-21T11:50:46.809,50.0,50.044,49.24949135201663
743263,140400,6700.0,2025-09-21T11:50:46.910,50.0,50.044,49.28423723204734
743363,140500,6800.0,2025-09-21T11:50:47.010,50.0,49.632,49.29944578068315
743463,140600,6900.0,2025-09-21T11:50:47.109,50.0,49.615,49.31324576772595
743563,140700,7000.0,2025-09-21T11:50:47.209,50.0,49.615,49.32644224630421
743663,140800,7100.0,2025-09-21T11:50:47.309,50.0,49.615,49.33906160937508
743763,140900,7200.0,2025-09-21T11:50:47.410,50.0,50.044,49.369890354678056
743863,141000,7300.0,2025-09-21T11:50:47.509,50.0,49.632,49.3813530748314
743963,141100,7400.0,2025-09-21T11:50:47.609,50.0,49.632,49.392314501134415
744063,141200,7500.0,2025-09-21T11:50:47.709,50.0,50.044,49.420814362298685
744163,141300,7600.0,2025-09-21T11:50:47.809,50.0,49.632,49.43005004632856
744263,141400,7700.0,2025-09-21T11:50:47.909,50.0,49.632,49.438881830451095
744363,141500,7800.0,2025-09-21T11:50:48.009,50.0,49.615,49.446583925080155
744463,141600,7900.0,2025-09-21T11:50:48.109,50.0,49.632,49.45469264071375
744563,141700,8000.0,2025-09-21T11:50:48.210,50.0,49.632,49.462446741628774
744663,141800,8100.0,2025-09-21T11:50:48.309,50.0,49.632,49.469861736027056
744763,141900,8200.0,2025-09-21T11:50:48.409,50.0,49.632,49.47695245389739
744863,142000,8300.0,2025-09-21T11:50:48.509,50.0,49.632,49.48373307667552
744963,142100,8400.0,2025-09-21T11:50:48.609,50.0,49.632,49.490217165607
745063,142200,8500.0,2025-09-21T11:50:48.709,50.0,49.615,49.49567423571532
745163,142300,8600.0,2025-09-21T11:50:48.809,50.0,49.632,49.50163610744944
745263,142400,8700.0,2025-09-21T11:50:48.909,50.0,49.615,49.50659379824409
745363,142500,8800.0,2025-09-21T11:50:49.009,50.0,49.632,49.5120781297896
745463,142600,8900.0,2025-09-21T11:50:49.109,50.0,49.615,49.516579164440316
745563,142700,9000.0,2025-09-21T11:50:49.209,50.0,49.615,49.52088335741991
745663,142800,9100.0,2025-09-21T11:50:49.309,50.0,49.615,49.52499931711435
745763,142900,9200.0,2025-09-21T11:50:49.409,50.0,49.992,49.54542244245476
745863,143000,9300.0,2025-09-21T11:50:49.509,50.0,49.615,49.54846524566833
745963,143100,9400.0,2025-09-21T11:50:49.609,50.0,49.615,49.55137497937324
746063,143200,9500.0,2025-09-21T11:50:49.709,50.0,49.615,49.5541574630369
746163,143300,9600.0,2025-09-21T11:50:49.809,50.0,49.615,49.55681826162663
746263,143400,9700.0,2025-09-21T11:50:49.909,50.0,49.615,49.55936269673962
746363,143500,9800.0,2025-09-21T11:50:50.009,50.0,49.666,49.56402621670921
746463,143600,9900.0,2025-09-21T11:50:50.109,50.0,49.666,49.568485789112216
746563,143700,10000.0,2025-09-21T11:50:50.209,50.0,49.666,49.57275033309345
746663,143800,10100.0,2025-09-21T11:50:50.309,50.0,49.666,49.576828377740874
746763,143900,10200.0,2025-09-21T11:50:50.409,50.0,49.666,49.580728079143775
746863,144000,10300.0,2025-09-21T11:50:50.509,50.0,49.649,49.58371378355059
746963,144100,10400.0,2025-09-21T11:50:50.609,50.0,49.666,49.58731236867889
747063,144200,10500.0,2025-09-21T11:50:50.709,50.0,49.649,49.59001012539016
747163,144300,10600.0,2025-09-21T11:50:50.809,50.0,49.666,49.59333335550659
747263,144400,10700.0,2025-09-21T11:50:50.909,50.0,49.666,49.59651125233403
747363,144500,10800.0,2025-09-21T11:50:51.009,50.0,49.666,49.599550171666145
747463,144600,10900.0,2025-09-21T11:50:51.109,50.0,49.649,49.60171273818721
747563,144700,11000.0,2025-09-21T11:50:51.209,50.0,49.649,49.60378073018465
747663,144800,11100.0,2025-09-21T11:50:51.309,50.0,49.649,49.605758283642466
747763,144900,11200.0,2025-09-21T11:50:51.409,50.0,49.649,49.60764935366756
747863,145000,11300.0,2025-09-21T11:50:51.509,50.0,49.649,49.609457722399995
747963,145100,11400.0,2025-09-21T11:50:51.609,50.0,49.666,49.6119304597316
748063,145200,11500.0,2025-09-21T11:50:51.709,50.0,49.649,49.613551604828295
748163,145300,11600.0,2025-09-21T11:50:51.808,50.0,49.649,49.61510185313465
762863,160000,0.0,2025-09-21T11:51:06.509,60.0,59.133,50.03134370021194
762963,160100,100.0,2025-09-21T11:51:06.609,60.0,58.722,50.41140816136916
763063,160200,200.0,2025-09-21T11:51:06.709,60.0,58.739,50.7755948920035
763163,160300,300.0,2025-09-21T11:51:06.809,60.0,58.739,51.12385481242184
763263,160400,400.0,2025-09-21T11:51:06.909,60.0,59.15,51.47485851578552
763363,160500,500.0,2025-09-21T11:51:07.009,60.0,59.15,51.810511936180774
763463,160600,600.0,2025-09-21T11:51:07.109,60.0,59.133,52.130742927294015
763563,160700,700.0,2025-09-21T11:51:07.209,60.0,59.133,52.436969404261845
763663,160800,800.0,2025-09-21T11:51:07.309,60.0,58.739,52.712573199872075
763763,160900,900.0,2025-09-21T11:51:07.409,60.0,58.739,52.976124141882046
763863,161000,1000.0,2025-09-21T11:51:07.509,60.0,58.722,53.22740587902141
763963,161100,1100.0,2025-09-21T11:51:07.609,60.0,58.739,53.46844188107319
764063,161200,1200.0,2025-09-21T11:51:07.709,60.0,58.756,53.69968022004149
764163,161300,1300.0,2025-09-21T11:51:07.810,60.0,58.739,53.920062466295505
764263,161400,1400.0,2025-09-21T11:51:07.909,60.0,58.704,54.12927619863486
764363,161500,1500.0,2025-09-21T11:51:08.009,60.0,58.722,54.33012766906436
764463,161600,1600.0,2025-09-21T11:51:08.109,60.0,58.722,54.52219539483198
764563,161700,1700.0,2025-09-21T11:51:08.209,60.0,58.722,54.70586351138927
764663,161800,1800.0,2025-09-21T11:51:08.309,60.0,59.133,54.89947342828983
764763,161900,1900.0,2025-09-21T11:51:08.410,60.0,58.756,55.06812912503523
764863,162000,2000.0,2025-09-21T11:51:08.509,60.0,58.756,55.22940908003069
764963,162100,2100.0,2025-09-21T11:51:08.609,60.0,58.773,55.3843793063406
765063,162200,2200.0,2025-09-21T11:51:08.710,60.0,58.773,55.532572291263186
765163,162300,2300.0,2025-09-21T11:51:08.809,60.0,58.773,55.6742844207683
765263,162400,2400.0,2025-09-21T11:51:08.910,60.0,58.756,55.80905566596058
765363,162500,2500.0,2025-09-21T11:51:09.009,60.0,58.773,55.93867647563915
765463,162600,2600.0,2025-09-21T11:51:09.108,60.0,58.773,56.062628638269
765563,162700,2700.0,2025-09-21T11:51:09.209,60.0,58.756,56.18041660502101
765663,162800,2800.0,2025-09-21T11:51:09.309,60.0,58.773,56.29379685813743
765763,162900,2900.0,2025-09-21T11:51:09.409,60.0,58.773,56.40221870497014
765863,163000,3000.0,2025-09-21T11:51:09.509,60.0,58.773,56.50589898921278
765963,163100,3100.0,2025-09-21T11:51:09.609,60.0,58.756,56.60430161827947
766063,163200,3200.0,2025-09-21T11:51:09.709,60.0,58.756,56.69840085058272
766163,163300,3300.0,2025-09-21T11:51:09.809,60.0,59.167,56.806358957907634
766263,163400,3400.0,2025-09-21T11:51:09.909,60.0,59.167,56.90959578314836
766363,163500,3500.0,2025-09-21T11:51:10.009,60.0,59.167,57.008317799955385
766463,163600,3600.0,2025-09-21T11:51:10.109,60.0,59.167,57.10272245236232
766563,163700,3700.0,2025-09-21T11:51:10.210,60.0,59.167,57.19299854967398
766663,163800,3800.0,2025-09-21T11:51:10.309,60.0,59.15,57.27858319093061
766763,163900,3900.0,2025-09-21T11:51:10.409,60.0,58.79,57.34468128471174
766863,164000,4000.0,2025-09-21T11:51:10.509,60.0,58.756,57.40640183475354
766963,164100,4100.0,2025-09-21T11:51:10.609,60.0,58.756,57.46542318846484
767063,164200,4200.0,2025-09-21T11:51:10.709,60.0,59.15,57.539094008719196
767163,164300,4300.0,2025-09-21T11:51:10.809,60.0,58.756,57.592312396824866
767263,164400,4400.0,2025-09-21T11:51:10.909,60.0,58.756,57.64320340972419
767363,164500,4500.0,2025-09-21T11:51:11.009,60.0,58.773,57.69261228259733
767463,164600,4600.0,2025-09-21T11:51:11.110,60.0,59.167,57.75709100020179
767563,164700,4700.0,2025-09-21T11:51:11.209,60.0,59.167,57.818749899806654
