t_ms,t_rel_ms_global,t_rel_ms_truth,host_time_iso,true_distance_cm,measured_dist_cm,dist_lp_cm
660763,57900,4300.0,2025-09-21T11:49:24.410,20.0,20.494,20.49325712925939
660863,58000,4400.0,2025-09-21T11:49:24.510,20.0,20.494,20.493442846944543
660963,58100,4500.0,2025-09-21T11:49:24.610,20.0,20.494,20.493582135208406
661063,58200,4600.0,2025-09-21T11:49:24.710,20.0,20.494,20.493686601406303
661163,58300,4700.0,2025-09-21T11:49:24.810,20.0,20.494,20.49376495105473
661263,58400,4800.0,2025-09-21T11:49:24.909,20.0,20.494,20.493823713291047
661363,58500,4900.0,2025-09-21T11:49:25.010,20.0,20.494,20.493867784968284
661463,58600,5000.0,2025-09-21T11:49:25.110,20.0,20.494,20.493900838726212
661563,58700,5100.0,2025-09-21T11:49:25.210,20.0,20.477,20.489675629044658
661663,58800,5200.0,2025-09-21T11:49:25.309,20.0,20.494,20.490756721783494
661763,58900,5300.0,2025-09-21T11:49:25.410,20.0,20.494,20.49156754133762
661863,59000,5400.0,2025-09-21T11:49:25.510,20.0,20.494,20.492175656003216
661963,59100,5500.0,2025-09-21T11:49:25.610,20.0,20.494,20.492631742002413
662063,59200,5600.0,2025-09-21T11:49:25.710,20.0,20.494,20.49297380650181
662163,59300,5700.0,2025-09-21T11:49:25.810,20.0,20.494,20.493230354876356
662263,59400,5800.0,2025-09-21T11:49:25.910,20.0,20.494,20.493422766157266
662363,59500,5900.0,2025-09-21T11:49:26.010,20.0,20.494,20.49356707461795
662463,59600,6000.0,2025-09-21T11:49:26.109,20.0,20.494,20.493675305963464
662563,59700,6100.0,2025-09-21T11:49:26.210,20.0,20.494,20.493756479472598
662663,59800,6200.0,2025-09-21T11:49:26.310,20.0,20.494,20.49381735960445
662763,59900,6300.0,2025-09-21T11:49:26.410,20.0,20.494,20.493863019703337
662863,60000,6400.0,2025-09-21T11:49:26.510,20.0,20.494,20.4938972647775
662963,60100,6500.0,2025-09-21T11:49:26.610,20.0,20.494,20.493922948583126
663063,60200,6600.0,2025-09-21T11:49:26.710,20.0,20.494,20.493942211437343
663163,60300,6700.0,2025-09-21T11:49:26.810,20.0,20.494,20.493956658578007
663263,60400,6800.0,2025-09-21T11:49:26.910,20.0,20.494,20.493967493933503
663363,60500,6900.0,2025-09-21T11:49:27.010,20.0,20.494,20.49397562045013
663463,60600,7000.0,2025-09-21T11:49:27.110,20.0,20.494,20.493981715337597
663563,60700,7100.0,2025-09-21T11:49:27.210,20.0,20.494,20.493986286503198
663663,60800,7200.0,2025-09-21T11:49:27.310,20.0,20.494,20.493989714877397
663763,60900,7300.0,2025-09-21T11:49:27.410,20.0,20.494,20.493992286158047
663863,61000,7400.0,2025-09-21T11:49:27.510,20.0,20.494,20.493994214618535
663963,61100,7500.0,2025-09-21T11:49:27.610,20.0,20.494,20.4939956609639
664063,61200,7600.0,2025-09-21T11:49:27.710,20.0,20.494,20.493996745722924
664163,61300,7700.0,2025-09-21T11:49:27.810,20.0,20.494,20.493997559292193
664263,61400,7800.0,2025-09-21T11:49:27.910,20.0,20.494,20.493998169469144
664363,61500,7900.0,2025-09-21T11:49:28.010,20.0,20.494,20.49399862710186
664463,61600,8000.0,2025-09-21T11:49:28.110,20.0,20.477,20.489748970326396
664563,61700,8100.0,2025-09-21T11:49:28.210,20.0,20.477,20.486561727744796
664663,61800,8200.0,2025-09-21T11:49:28.310,20.0,20.494,20.488421295808596
664763,61900,8300.0,2025-09-21T11:49:28.410,20.0,20.477,20.485565971856445
664863,62000,8400.0,2025-09-21T11:49:28.510,20.0,20.477,20.483424478892335
664963,62100,8500.0,2025-09-21T11:49:28.610,20.0,20.477,20.481818359169253
665063,62200,8600.0,2025-09-21T11:49:28.710,20.0,20.477,20.48061376937694
665163,62300,8700.0,2025-09-21T11:49:28.810,20.0,20.494,20.483960327032705
665263,62400,8800.0,2025-09-21T11:49:28.910,20.0,20.477,20.48222024527453
665363,62500,8900.0,2025-09-21T11:49:29.010,20.0,20.494,20.485165183955896
665463,62600,9000.0,2025-09-21T11:49:29.110,20.0,20.494,20.48737388796692
665563,62700,9100.0,2025-09-21T11:49:29.209,20.0,20.494,20.48903041597519
665663,62800,9200.0,2025-09-21T11:49:29.310,20.0,20.477,20.486022811981393
665763,62900,9300.0,2025-09-21T11:49:29.410,20.0,20.494,20.488017108986043
665863,63000,9400.0,2025-09-21T11:49:29.509,20.0,20.477,20.485262831739533
665963,63100,9500.0,2025-09-21T11:49:29.610,20.0,20.477,20.48319712380465
666063,63200,9600.0,2025-09-21T11:49:29.710,20.0,20.477,20.481647842853487
666163,63300,9700.0,2025-09-21T11:49:29.810,20.0,20.494,20.484735882140114
666263,63400,9800.0,2025-09-21T11:49:29.910,20.0,20.494,20.487051911605086
666363,63500,9900.0,2025-09-21T11:49:30.010,20.0,20.477,20.484538933703814
666463,63600,10000.0,2025-09-21T11:49:30.110,20.0,20.477,20.48265420027786
666563,63700,10100.0,2025-09-21T11:49:30.210,20.0,20.494,20.485490650208394
666663,63800,10200.0,2025-09-21T11:49:30.310,20.0,20.477,20.483367987656294
666763,63900,10300.0,2025-09-21T11:49:30.410,20.0,20.494,20.48602599074222
666863,64000,10400.0,2025-09-21T11:49:30.509,20.0,20.494,20.488019493056665
666963,64100,10500.0,2025-09-21T11:49:30.609,20.0,20.477,20.4852646197925
667063,64200,10600.0,2025-09-21T11:49:30.710,20.0,20.477,20.483198464844374
667163,64300,10700.0,2025-09-21T11:49:30.810,20.0,20.477,20.48164884863328
667263,64400,10800.0,2025-09-21T11:49:30.909,20.0,20.477,20.48048663647496
667363,64500,10900.0,2025-09-21T11:49:31.009,20.0,20.477,20.47961497735622
667463,64600,11000.0,2025-09-21T11:49:31.109,20.0,20.477,20.478961233017166
667563,64700,11100.0,2025-09-21T11:49:31.209,20.0,20.477,20.478470924762874
667663,64800,11200.0,2025-09-21T11:49:31.310,20.0,20.477,20.478103193572156
667763,64900,11300.0,2025-09-21T11:49:31.410,20.0,20.477,20.47782739517912
667863,65000,11400.0,2025-09-21T11:49:31.509,20.0,20.477,20.47762054638434
667963,65100,11500.0,2025-09-21T11:49:31.609,20.0,20.477,20.477465409788255
668063,65200,11600.0,2025-09-21T11:49:31.710,20.0,20.477,20.477349057341193
668163,65300,11700.0,2025-09-21T11:49:31.810,20.0,20.477,20.477261793005894
668263,65400,11800.0,2025-09-21T11:49:31.910,20.0,20.477,20.47719634475442
668363,65500,11900.0,2025-09-21T11:49:32.009,20.0,20.477,20.477147258565815
668463,65600,12000.0,2025-09-21T11:49:32.110,20.0,20.494,20.48136044392436
668563,65700,12100.0,2025-09-21T11:49:32.210,20.0,20.494,20.48452033294327
668663,65800,12200.0,2025-09-21T11:49:32.310,20.0,20.477,20.48264024970745
668763,65900,12300.0,2025-09-21T11:49:32.409,20.0,20.494,20.485480187280587
668863,66000,12400.0,2025-09-21T11:49:32.510,20.0,20.494,20.48761014046044
668963,66100,12500.0,2025-09-21T11:49:32.609,20.0,20.494,20.489207605345328
669063,66200,12600.0,2025-09-21T11:49:32.710,20.0,20.494,20.490405704008996
669163,66300,12700.0,2025-09-21T11:49:32.810,20.0,20.494,20.491304278006748
669263,66400,12800.0,2025-09-21T11:49:32.910,20.0,20.494,20.49197820850506
669363,66500,12900.0,2025-09-21T11:49:33.010,20.0,20.494,20.492483656378795
669463,66600,13000.0,2025-09-21T11:49:33.110,20.0,20.494,20.492862742284096
669563,66700,13100.0,2025-09-21T11:49:33.210,20.0,20.443,20.480397056713073
669663,66800,13200.0,2025-09-21T11:49:33.310,20.0,20.494,20.483797792534805
669763,66900,13300.0,2025-09-21T11:49:33.410,20.0,20.494,20.486348344401105
669863,67000,13400.0,2025-09-21T11:49:33.510,20.0,20.494,20.488261258300827
669963,67100,13500.0,2025-09-21T11:49:33.610,20.0,20.494,20.48969594372562
670063,67200,13600.0,2025-09-21T11:49:33.709,20.0,20.494,20.490771957794216
682763,79900,0.0,2025-09-21T11:49:46.410,30.0,29.927,22.849828968345662
682863,80000,100.0,2025-09-21T11:49:46.510,30.0,29.927,24.619121726259245
682963,80100,200.0,2025-09-21T11:49:46.610,30.0,29.927,25.946091294694433
683063,80200,300.0,2025-09-21T11:49:46.709,30.0,29.927,26.941318471020825
683163,80300,400.0,2025-09-21T11:49:46.809,30.0,29.927,27.687738853265618
683263,80400,500.0,2025-09-21T11:49:46.910,30.0,29.927,28.247554139949212
683363,80500,600.0,2025-09-21T11:49:47.010,30.0,29.927,28.66741560496191
683463,80600,700.0,2025-09-21T11:49:47.110,30.0,29.927,28.982311703721432
683563,80700,800.0,2025-09-21T11:49:47.210,30.0,29.927,29.218483777791075
683663,80800,900.0,2025-09-21T11:49:47.310,30.0,29.927,29.395612833343307
683763,80900,1000.0,2025-09-21T11:49:47.409,30.0,29.91,29.52420962500748
683863,81000,1100.0,2025-09-21T11:49:47.510,30.0,29.927,29.62490721875561
683963,81100,1200.0,2025-09-21T11:49:47.609,30.0,29.875,29.687430414066707
684063,81200,1300.0,2025-09-21T11:49:47.710,30.0,29.858,29.73007281055003
684163,81300,1400.0,2025-09-21T11:49:47.810,30.0,29.858,29.762054607912525
684263,81400,1500.0,2025-09-21T11:49:47.910,30.0,29.858,29.786040955934393
684363,81500,1600.0,2025-09-21T11:49:48.009,30.0,29.858,29.804030716950795
684463,81600,1700.0,2025-09-21T11:49:48.109,30.0,29.91,29.830523037713096
684563,81700,1800.0,2025-09-21T11:49:48.210,30.0,29.927,29.85464227828482
684663,81800,1900.0,2025-09-21T11:49:48.310,30.0,29.927,29.872731708713616
684763,81900,2000.0,2025-09-21T11:49:48.410,30.0,29.91,29.88204878153521
684863,82000,2100.0,2025-09-21T11:49:48.510,30.0,29.91,29.88903658615141
684963,82100,2200.0,2025-09-21T11:49:48.609,30.0,29.91,29.894277439613557
685063,82200,2300.0,2025-09-21T11:49:48.710,30.0,29.91,29.898208079710166
685163,82300,2400.0,2025-09-21T11:49:48.810,30.0,29.91,29.901156059782625
685263,82400,2500.0,2025-09-21T11:49:48.910,30.0,29.91,29.90336704483697
685363,82500,2600.0,2025-09-21T11:49:49.009,30.0,29.91,29.905025283627726
685463,82600,2700.0,2025-09-21T11:49:49.110,30.0,29.91,29.906268962720794
685563,82700,2800.0,2025-09-21T11:49:49.209,30.0,29.91,29.907201722040597
685663,82800,2900.0,2025-09-21T11:49:49.310,30.0,29.91,29.907901291530447
685763,82900,3000.0,2025-09-21T11:49:49.409,30.0,29.91,29.908425968647833
685863,83000,3100.0,2025-09-21T11:49:49.510,30.0,29.91,29.908819476485874
685963,83100,3200.0,2025-09-21T11:49:49.609,30.0,29.91,29.909114607364405
686063,83200,3300.0,2025-09-21T11:49:49.710,30.0,29.91,29.909335955523304
686163,83300,3400.0,2025-09-21T11:49:49.810,30.0,29.91,29.909501966642477
686263,83400,3500.0,2025-09-21T11:49:49.909,30.0,29.91,29.909626474981856
686363,83500,3600.0,2025-09-21T11:49:50.009,30.0,29.91,29.909719856236393
686463,83600,3700.0,2025-09-21T11:49:50.110,30.0,29.858,29.896789892177296
686563,83700,3800.0,2025-09-21T11:49:50.209,30.0,29.858,29.887092419132973
686663,83800,3900.0,2025-09-21T11:49:50.309,30.0,29.858,29.87981931434973
686763,83900,4000.0,2025-09-21T11:49:50.410,30.0,29.858,29.8743644857623
686863,84000,4100.0,2025-09-21T11:49:50.510,30.0,29.858,29.870273364321726
686963,84100,4200.0,2025-09-21T11:49:50.610,30.0,29.858,29.867205023241294
687063,84200,4300.0,2025-09-21T11:49:50.710,30.0,29.858,29.86490376743097
687163,84300,4400.0,2025-09-21T11:49:50.810,30.0,29.858,29.863177825573228
687263,84400,4500.0,2025-09-21T11:49:50.910,30.0,29.858,29.86188336917992
687363,84500,4600.0,2025-09-21T11:49:51.010,30.0,29.858,29.860912526884942
687463,84600,4700.0,2025-09-21T11:49:51.110,30.0,29.858,29.860184395163706
687563,84700,4800.0,2025-09-21T11:49:51.210,30.0,29.858,29.85963829637278
687663,84800,4900.0,2025-09-21T11:49:51.310,30.0,29.858,29.859228722279585
687763,84900,5000.0,2025-09-21T11:49:51.409,30.0,29.858,29.85892154170969
687863,85000,5100.0,2025-09-21T11:49:51.510,30.0,29.858,29.85869115628227
687963,85100,5200.0,2025-09-21T11:49:51.610,30.0,29.858,29.8585183672117
688063,85200,5300.0,2025-09-21T11:49:51.710,30.0,29.858,29.858388775408777
688163,85300,5400.0,2025-09-21T11:49:51.810,30.0,29.858,29.858291581556582
688263,85400,5500.0,2025-09-21T11:49:51.910,30.0,29.858,29.858218686167437
688363,85500,5600.0,2025-09-21T11:49:52.009,30.0,29.858,29.85816401462558
688463,85600,5700.0,2025-09-21T11:49:52.109,30.0,29.858,29.858123010969184
688563,85700,5800.0,2025-09-21T11:49:52.210,30.0,29.858,29.85809225822689
688663,85800,5900.0,2025-09-21T11:49:52.309,30.0,29.858,29.85806919367017
688763,85900,6000.0,2025-09-21T11:49:52.409,30.0,29.858,29.858051895252625
688863,86000,6100.0,2025-09-21T11:49:52.510,30.0,29.858,29.85803892143947
688963,86100,6200.0,2025-09-21T11:49:52.609,30.0,29.875,29.8622791910796
689063,86200,6300.0,2025-09-21T11:49:52.710,30.0,29.858,29.8612093933097
689163,86300,6400.0,2025-09-21T11:49:52.809,30.0,29.858,29.860407044982274
689263,86400,6500.0,2025-09-21T11:49:52.910,30.0,29.858,29.859805283736705
689363,86500,6600.0,2025-09-21T11:49:53.010,30.0,29.875,29.86360396280253
689463,86600,6700.0,2025-09-21T11:49:53.110,30.0,29.875,29.866452972101897
689563,86700,6800.0,2025-09-21T11:49:53.210,30.0,29.858,29.864339729076423
689663,86800,6900.0,2025-09-21T11:49:53.310,30.0,29.858,29.862754796807316
689763,86900,7000.0,2025-09-21T11:49:53.410,30.0,29.858,29.861566097605486
689863,87000,7100.0,2025-09-21T11:49:53.509,30.0,29.875,29.864924573204114
689963,87100,7200.0,2025-09-21T11:49:53.610,30.0,29.875,29.867443429903084
690063,87200,7300.0,2025-09-21T11:49:53.709,30.0,29.858,29.865082572427312
690163,87300,7400.0,2025-09-21T11:49:53.810,30.0,29.858,29.863311929320485
690263,87400,7500.0,2025-09-21T11:49:53.910,30.0,29.858,29.861983946990364
690363,87500,7600.0,2025-09-21T11:49:54.010,30.0,29.858,29.860987960242774
690463,87600,7700.0,2025-09-21T11:49:54.110,30.0,29.858,29.86024097018208
690563,87700,7800.0,2025-09-21T11:49:54.210,30.0,29.875,29.86393072763656
690663,87800,7900.0,2025-09-21T11:49:54.310,30.0,29.858,29.86244804572742
690763,87900,8000.0,2025-09-21T11:49:54.410,30.0,29.875,29.865586034295564
690863,88000,8100.0,2025-09-21T11:49:54.510,30.0,29.858,29.863689525721675
690963,88100,8200.0,2025-09-21T11:49:54.610,30.0,29.875,29.866517144291258
691063,88200,8300.0,2025-09-21T11:49:54.709,30.0,29.858,29.864387858218443
691163,88300,8400.0,2025-09-21T11:49:54.810,30.0,29.875,29.867040893663834
691263,88400,8500.0,2025-09-21T11:49:54.910,30.0,29.875,29.869030670247874
691363,88500,8600.0,2025-09-21T11:49:55.010,30.0,29.875,29.870523002685907
691463,88600,8700.0,2025-09-21T11:49:55.110,30.0,29.858,29.86739225201443
691563,88700,8800.0,2025-09-21T11:49:55.210,30.0,29.875,29.869294189010823
691663,88800,8900.0,2025-09-21T11:49:55.310,30.0,29.858,29.866470641758116
691763,88900,9000.0,2025-09-21T11:49:55.410,30.0,29.858,29.86435298131859
691863,89000,9100.0,2025-09-21T11:49:55.510,30.0,29.858,29.862764735988943
691963,89100,9200.0,2025-09-21T11:49:55.610,30.0,29.875,29.865823551991706
692063,89200,9300.0,2025-09-21T11:49:55.710,30.0,29.875,29.86811766399378
692163,89300,9400.0,2025-09-21T11:49:55.809,30.0,29.875,29.869838247995332
692263,89400,9500.0,2025-09-21T11:49:55.910,30.0,29.858,29.8668786859965
692363,89500,9600.0,2025-09-21T11:49:56.010,30.0,29.875,29.868909014497376
692463,89600,9700.0,2025-09-21T11:49:56.110,30.0,29.858,29.866181760873033
692563,89700,9800.0,2025-09-21T11:49:56.210,30.0,29.875,29.868386320654775
692663,89800,9900.0,2025-09-21T11:49:56.310,30.0,29.875,29.87003974049108
692763,89900,10000.0,2025-09-21T11:49:56.409,30.0,29.875,29.87127980536831
692863,90000,10100.0,2025-09-21T11:49:56.510,30.0,29.858,29.867959854026232
692963,90100,10200.0,2025-09-21T11:49:56.610,30.0,29.858,29.865469890519673
693063,90200,10300.0,2025-09-21T11:49:56.710,30.0,29.858,29.863602417889755
693163,90300,10400.0,2025-09-21T11:49:56.809,30.0,29.875,29.866451813417317
693263,90400,10500.0,2025-09-21T11:49:56.909,30.0,29.875,29.86858886006299
693363,90500,10600.0,2025-09-21T11:49:57.010,30.0,29.858,29.865941645047243
693463,90600,10700.0,2025-09-21T11:49:57.109,30.0,29.875,29.868206233785433
693563,90700,10800.0,2025-09-21T11:49:57.210,30.0,29.858,29.865654675339073
693663,90800,10900.0,2025-09-21T11:49:57.309,30.0,29.875,29.867991006504305
693763,90900,11000.0,2025-09-21T11:49:57.410,30.0,29.875,29.86974325487823
693863,91000,11100.0,2025-09-21T11:49:57.509,30.0,29.875,29.871057441158673
693963,91100,11200.0,2025-09-21T11:49:57.610,30.0,29.875,29.872043080869005
694063,91200,11300.0,2025-09-21T11:49:57.710,30.0,29.858,29.868532310651755
694163,91300,11400.0,2025-09-21T11:49:57.810,30.0,29.858,29.865899232988816
694263,91400,11500.0,2025-09-21T11:49:57.910,30.0,29.858,29.86392442474161
694363,91500,11600.0,2025-09-21T11:49:58.010,30.0,29.858,29.86244331855621
694463,91600,11700.0,2025-09-21T11:49:58.109,30.0,29.858,29.861332488917157
694563,91700,11800.0,2025-09-21T11:49:58.209,30.0,29.858,29.86049936668787
694663,91800,11900.0,2025-09-21T11:49:58.309,30.0,29.858,29.8598745250159
694763,91900,12000.0,2025-09-21T11:49:58.409,30.0,29.858,29.859405893761924
694863,92000,12100.0,2025-09-21T11:49:58.510,30.0,29.875,29.86330442032144
694963,92100,12200.0,2025-09-21T11:49:58.610,30.0,29.875,29.86622831524108
695063,92200,12300.0,2025-09-21T11:49:58.710,30.0,29.858,29.86417123643081
695163,92300,12400.0,2025-09-21T11:49:58.810,30.0,29.875,29.86687842732311
695263,92400,12500.0,2025-09-21T11:49:58.910,30.0,29.875,29.86890882049233
695363,92500,12600.0,2025-09-21T11:49:59.009,30.0,29.875,29.87043161536925
695463,92600,12700.0,2025-09-21T11:49:59.109,30.0,29.858,29.867323711526936
695563,92700,12800.0,2025-09-21T11:49:59.210,30.0,29.875,29.869242783645202
695663,92800,12900.0,2025-09-21T11:49:59.309,30.0,29.858,29.8664320877339
695763,92900,13000.0,2025-09-21T11:49:59.410,30.0,29.875,29.868574065800427
695863,93000,13100.0,2025-09-21T11:49:59.509,30.0,29.875,29.87018054935032
695963,93100,13200.0,2025-09-21T11:49:59.610,30.0,29.875,29.87138541201274
696063,93200,13300.0,2025-09-21T11:49:59.710,30.0,29.875,29.872289059009553
696163,93300,13400.0,2025-09-21T11:49:59.809,30.0,29.875,29.872966794257167
696263,93400,13500.0,2025-09-21T11:49:59.909,30.0,29.875,29.873475095692875
696363,93500,13600.0,2025-09-21T11:50:00.010,30.0,29.875,29.873856321769658
696463,93600,13700.0,2025-09-21T11:50:00.109,30.0,29.858,29.869892241327243
696563,93700,13800.0,2025-09-21T11:50:00.209,30.0,29.875,29.87116918099543
696663,93800,13900.0,2025-09-21T11:50:00.310,30.0,29.875,29.872126885746574
696763,93900,14000.0,2025-09-21T11:50:00.410,30.0,29.875,29.87284516430993
696863,94000,14100.0,2025-09-21T11:50:00.509,30.0,29.875,29.87338387323245
696963,94100,14200.0,2025-09-21T11:50:00.610,30.0,29.875,29.873787904924335
697063,94200,14300.0,2025-09-21T11:50:00.709,30.0,29.875,29.87409092869325
697163,94300,14400.0,2025-09-21T11:50:00.809,30.0,29.875,29.874318196519937
697263,94400,14500.0,2025-09-21T11:50:00.909,30.0,29.875,29.874488647389953
697363,94500,14600.0,2025-09-21T11:50:01.010,30.0,29.875,29.874616485542465
697463,94600,14700.0,2025-09-21T11:50:01.110,30.0,29.875,29.87471236415685
697563,94700,14800.0,2025-09-21T11:50:01.209,30.0,29.875,29.874784273117637
697663,94800,14900.0,2025-09-21T11:50:01.309,30.0,29.875,29.874838204838227
697763,94900,15000.0,2025-09-21T11:50:01.410,30.0,29.875,29.87487865362867
697863,95000,15100.0,2025-09-21T11:50:01.509,30.0,29.875,29.874908990221503
697963,95100,15200.0,2025-09-21T11:50:01.609,30.0,29.875,29.874931742666128
698063,95200,15300.0,2025-09-21T11:50:01.710,30.0,29.875,29.874948806999598
698163,95300,15400.0,2025-09-21T11:50:01.809,30.0,29.875,29.8749616052497
698263,95400,15500.0,2025-09-21T11:50:01.910,30.0,29.875,29.874971203937275
698363,95500,15600.0,2025-09-21T11:50:02.010,30.0,29.875,29.874978402952955
698463,95600,15700.0,2025-09-21T11:50:02.109,30.0,29.875,29.874983802214715
698563,95700,15800.0,2025-09-21T11:50:02.210,30.0,29.875,29.874987851661036
698663,95800,15900.0,2025-09-21T11:50:02.309,30.0,29.875,29.874990888745778
698763,95900,16000.0,2025-09-21T11:50:02.409,30.0,29.875,29.874993166559335
698863,96000,16100.0,2025-09-21T11:50:02.509,30.0,29.875,29.8749948749195
698963,96100,16200.0,2025-09-21T11:50:02.610,30.0,29.875,29.874996156189624
699063,96200,16300.0,2025-09-21T11:50:02.709,30.0,29.875,29.874997117142218
699163,96300,16400.0,2025-09-21T11:50:02.810,30.0,29.875,29.874997837856665
699263,96400,16500.0,2025-09-21T11:50:02.909,30.0,29.875,29.874998378392498
699363,96500,16600.0,2025-09-21T11:50:03.010,30.0,29.875,29.874998783794375
699463,96600,16700.0,2025-09-21T11:50:03.110,30.0,29.875,29.87499908784578
699563,96700,16800.0,2025-09-21T11:50:03.210,30.0,29.875,29.874999315884335
699663,96800,16900.0,2025-09-21T11:50:03.309,30.0,29.875,29.87499948691325
699763,96900,17000.0,2025-09-21T11:50:03.409,30.0,29.875,29.874999615184937
699863,97000,17100.0,2025-09-21T11:50:03.510,30.0,29.875,29.874999711388703
699963,97100,17200.0,2025-09-21T11:50:03.609,30.0,29.875,29.874999783541526
700063,97200,17300.0,2025-09-21T11:50:03.709,30.0,29.875,29.874999837656144
700163,97300,17400.0,2025-09-21T11:50:03.809,30.0,29.875,29.874999878242107
700263,97400,17500.0,2025-09-21T11:50:03.910,30.0,29.875,29.87499990868158
700363,97500,17600.0,2025-09-21T11:50:04.009,30.0,29.875,29.874999931511184
700463,97600,17700.0,2025-09-21T11:50:04.110,30.0,29.875,29.874999948633388
700563,97700,17800.0,2025-09-21T11:50:04.209,30.0,29.875,29.87499996147504
700663,97800,17900.0,2025-09-21T11:50:04.309,30.0,29.875,29.87499997110628
700763,97900,18000.0,2025-09-21T11:50:04.409,30.0,29.875,29.87499997832971
700863,98000,18100.0,2025-09-21T11:50:04.509,30.0,29.875,29.874999983747283
700963,98100,18200.0,2025-09-21T11:50:04.610,30.0,29.875,29.87499998781046
701063,98200,18300.0,2025-09-21T11:50:04.709,30.0,29.875,29.874999990857845
701163,98300,18400.0,2025-09-21T11:50:04.809,30.0,29.875,29.874999993143383
701263,98400,18500.0,2025-09-21T11:50:04.909,30.0,29.875,29.87499999485754
701363,98500,18600.0,2025-09-21T11:50:05.009,30.0,29.875,29.874999996143153
701463,98600,18700.0,2025-09-21T11:50:05.110,30.0,29.875,29.874999997107366
701563,98700,18800.0,2025-09-21T11:50:05.209,30.0,29.875,29.874999997830525
701663,98800,18900.0,2025-09-21T11:50:05.309,30.0,29.875,29.874999998372893
701763,98900,19000.0,2025-09-21T11:50:05.409,30.0,29.875,29.87499999877967
701863,99000,19100.0,2025-09-21T11:50:05.510,30.0,29.875,29.874999999084753
701963,99100,19200.0,2025-09-21T11:50:05.609,30.0,29.875,29.874999999313566
702063,99200,19300.0,2025-09-21T11:50:05.710,30.0,29.875,29.874999999485176
702163,99300,19400.0,2025-09-21T11:50:05.809,30.0,29.875,29.874999999613884
702263,99400,19500.0,2025-09-21T11:50:05.909,30.0,29.875,29.87499999971041
702363,99500,19600.0,2025-09-21T11:50:06.009,30.0,29.875,29.87499999978281
702463,99600,19700.0,2025-09-21T11:50:06.109,30.0,29.875,29.874999999837108
702563,99700,19800.0,2025-09-21T11:50:06.209,30.0,29.875,29.87499999987783
702663,99800,19900.0,2025-09-21T11:50:06.309,30.0,29.875,29.874999999908372
702763,99900,20000.0,2025-09-21T11:50:06.410,30.0,29.875,29.87499999993128
702863,100000,20100.0,2025-09-21T11:50:06.509,30.0,29.875,29.87499999994846
702963,100100,20200.0,2025-09-21T11:50:06.609,30.0,29.875,29.874999999961346
703063,100200,20300.0,2025-09-21T11:50:06.708,30.0,29.875,29.87499999997101
703163,100300,20400.0,2025-09-21T11:50:06.809,30.0,29.875,29.874999999978257
703263,100400,20500.0,2025-09-21T11:50:06.909,30.0,29.875,29.874999999983693
703363,100500,20600.0,2025-09-21T11:50:07.009,30.0,29.875,29.87499999998777
703463,100600,20700.0,2025-09-21T11:50:07.109,30.0,29.875,29.874999999990827
703563,100700,20800.0,2025-09-21T11:50:07.209,30.0,29.875,29.874999999993122
703663,100800,20900.0,2025-09-21T11:50:07.310,30.0,29.875,29.87499999999484
703763,100900,21000.0,2025-09-21T11:50:07.409,30.0,29.875,29.87499999999613
703863,101000,21100.0,2025-09-21T11:50:07.509,30.0,29.875,29.874999999997097
703963,101100,21200.0,2025-09-21T11:50:07.609,30.0,29.875,29.874999999997822
704063,101200,21300.0,2025-09-21T11:50:07.709,30.0,29.875,29.874999999998366
704163,101300,21400.0,2025-09-21T11:50:07.809,30.0,29.875,29.874999999998774
704263,101400,21500.0,2025-09-21T11:50:07.909,30.0,29.875,29.87499999999908
704363,101500,21600.0,2025-09-21T11:50:08.009,30.0,29.824,29.86224999999931
704463,101600,21700.0,2025-09-21T11:50:08.109,30.0,29.875,29.865437499999484
704563,101700,21800.0,2025-09-21T11:50:08.209,30.0,29.875,29.867828124999612
704663,101800,21900.0,2025-09-21T11:50:08.309,30.0,29.875,29.869621093749707
704763,101900,22000.0,2025-09-21T11:50:08.409,30.0,29.875,29.87096582031228
704863,102000,22100.0,2025-09-21T11:50:08.509,30.0,29.875,29.87197436523421
